    2  git clone https://github.com/Olg4983/HW_10.git
    3  cd HW_10/
    4  touch text_ignore.txt
    5  vim .gitignore
    6  vim .gitignore
    7  git status
    8  git add .
    9  git status
   10  git commit -m "Added “text_ignore.txt” to .gitignore"
   11  git status
   12  touch main_test.txt
   13  git add .
   14  git status
   15  git commit -m "Added file main_test.txt"
   16  git status
   17  git log
   18* git checkout -b develop [A
   19  touch develop_test.txt
   20  git add .
   21  git commit -m "Added file develop_test.txt"
   22  vim .gitignore
   23  vim develop_test.txt
   24  git status
   25* git add .hhhq
   26* git commit -m "Added change to file develop_test.txt"пggggg[A
   27* git checkout mainпппшеп
   28  git merge develop
   29* git merge developпше
   30  git log
   31* git logжй!пппппп
   32  git statusooggghhistory > command_list.csv
   33  Вgit statusgit status
   34  git status
   35  пше іефегі
   36  git status
   37  history>command_list.csv
   38  git statusgit status
   39  git status
   40  --help
   41  status
   42  git
   43  history>command_list.csv
